id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,verte,number,,,,4,open,,Skaitinė vertė,
,,,,,atnaujinta,date,D,,,4,open,,Paskutinis atnaujinimas,
,,,,,,,,,,,,,,
,,,,S8R862_M4090303_4,,,vda_id,,,4,,,"Apgyvendinimo įstaigų skaičius (pagal apgyvendinimo tipą ir administracinę teritoriją, metiniai)","Metiniai apgyvendinimo paslaugų tiekėjų kiekiai pagal administracinę teritoriją ir apgyvendinimo tipą. Naudojami klasifikatoriai Lietuvos Respublikos administracinių vienetų ir gyvenamųjų vietovių klasifikatorius (LR AVGVK 2018); Apibrėžtis (-ys) Apgyvendinimo įstaiga – vietos veiklos rūšies vienetas, teikiantis mokamas trumpalaikio apgyvendinimo paslaugas turistui. Statistinė tiriamoji visuma juridiniai asmenys, teikiantys apgyvendinimo paslaugas, nepriklausomai nuo pagrindinės ekonominės veiklos rūšies pagal tokias EVRK 2 red. I sekcijos grupes: 55.1 – viešbučių ir panašių laikinų buveinių veikla, 55.2 – poilsiautojų ir kita trumpalaikio apgyvendinimo veikla, 55.3 – poilsinių transporto priemonių, priekabų aikštelių ir stovyklaviečių veikla (toliau – EVRK 2 red. I sekcija, grupės 55.1, 55.2, 55.3). fiziniai asmenys, dirbantys pagal verslo liudijimą (010, 043 kodai pagal „Verslo liudijimų klasifikatorių“) ar (ir) individualios veiklos pažymą ir teikiantys apgyvendinimo veiklos (EVRK 2 red. I sekcija, grupės 55.1, 55.2, 55.3) paslaugas turistams. Geografinė aprėptis Statistinė informacija rengiama šalies, regionų, apskričių ir savivaldybių lygmeniu Laiko aprėptis Nuo 2012 m."
,,,,,vda_id,string,,,,4,open,,Valstybės Duomenų Agentūros įrašo identifikatorius,
,,,,,teritorija,string,,,,4,open,,Teritorija,
,,,,,teritorija_id,string,,,,4,open,,Teritorija: identifikacinis numeris,
,,,,,teritorijos_tipas,string,,,,4,open,,Teritorija: Tipas,
,,,,,apgyvendinimo_tipas,string,,,,4,open,,Apgyvendinimo tipas,
,,,,,apgyvendinimo_tipas_id,string,,,,4,open,,Apgyvendinimo tipas identifikacinis numeris,
,,,,,laikotarpis,date,D,,,4,open,,Laikotarpis,
,,,,,laikotarpis_id,string,,,,4,open,,Laikotarpis identifikacinis numeris,
,,,,,matavimo_vienetai,string,,,,4,open,,Matavimo vienetai,
,,,,,matavimo_vienetai_id,string,,,,4,open,,Matavimo vienetai identifikacinis numeris,
,,,,,verte,number,,,,4,open,,Skaitinė vertė,
,,,,,atnaujinta,date,D,,,4,open,,Paskutinis atnaujinimas,
,,,,,,,,,,,,,,
,,,,S8R862_M4090308_5,,,,,,,,,"Apgyvendinimo įstaigų skaičius (pagal viešbučio kategorija, metiniai)","Metiniai apgyvendinimo įstaigų kiekiai pagal viešbučio kategorija 3.3 Sektorinė aprėptis EVRK 2 red. I sekcija: 55.1 Viešbučių ir panašių buveinių veikla, Geografinė aprėptis Statistinė informacija rengiama šalies lygmeniu Laiko aprėptis Nuo 2012 m."
,,,,,vda_id,string,,,,4,open,,Valstybės Duomenų Agentūros įrašo identifikatorius,
,,,,,laikotarpis,date,D,,,4,open,,Laikotarpis,
,,,,,laikotarpis_id,string,,,,4,open,,Laikotarpis identifikacinis numeris,
,,,,,matavimo_vienetai,string,,,,4,open,,Matavimo vienetai,
,,,,,matavimo_vienetai_id,string,,,,4,open,,Matavimo vienetai identifikacinis numeris,
,,,,,verte,number,,,,4,open,,Skaitinė vertė,
,,,,,viesbucio_kategorija,string,,,,4,open,,Viešbučio kategorija,
,,,,,viesbucio_kategorija_id,string,,,,4,open,,Viešbučio kategorija identifikacinis numeris,
,,,,,atnaujinta,date,D,,,4,open,,Paskutinis atnaujinimas,
