id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,,enum,,,"""9 sktm. JAR""",,,,Juridinio asmens kodas (9 skaitmenų),
,,,,,,,,,"""7 sktm. JAR""",,,,Juridinio asmens kodas (7 skaitmenų),
,,,,,pareiskos_teikimo_data,date,D,,,4,open,,Paraiškos teikimo data,Data kada buvo sukurtas įrašas SOPAS sistemoje
,,,,,vykdymo_pradzios_data,date,D,,,4,open,,Projekto pradžios data,Data kada buvo/bus pradėtas vykdyti projektas
,,,,,vykdymo_pabaigos_data,date,D,,,4,open,,Projekto pabaigos data,Data kada yra numatoma projekto pabaiga
,,,,,projekto_tikslas,string,,,,4,open,,Projekto tikslas,Projekto metu siekiamas įgyvendinti uždavinys
,,,,,projekto_aprasymas,string,,,,4,open,,Projekto aprašymas,Trumpas projekto aprašymas pateiktas projektui vykdyti pretenduojančios organizacijos
,,,,,projekto_busena,string,,,,4,open,,Projekto būsena,
,,,,,,enum,,,"""Tikrinimas""",,,,Tikrinimas,Projekto paraiška pateikta tikrinimui
,,,,,,,,,"""Nefinansuojamas """,,,,Nefinansuojamas,Projektas nebus finansuojamas dėl įvairių priežasčių
,,,,,,,,,"""Vertinimas""",,,,Vertinimas,Projekto anketa yra užpildyta ir duomenys yra vertinami
,,,,,,,,,"""Paraiškos dokumentų tikslinimas""",,,,Paraiškos dokumentų tikslinimas,
,,,,,,,,,"""Paraiškos tikslinimas ekspertams""",,,,Paraiškos tikslinimas ekspertams,
,,,,,,,,,"""Laukiantis rezerve""",,,,Laukiantis rezerve,"Projekto anketa neperduota vykdymui, tačiau nėra atmesta"
,,,,,,,,,"""Sąmatos pildymas""",,,,Sąmatos pildymas,Būsimų projekto išlaidų pildymas
,,,,,,,,,"""Sutarties ruošimas""",,,,Sutarties ruošimas,Projekto sutarties ruošimas
,,,,,,,,,"""Sąmatos tikslinimas""",,,,Sąmatos tikslinimas,Būsimų projekto išlaidų tikslinimas
,,,,,,,,,"""Pasirašymas""",,,,Pasirašymas,Projekto sutarties pasirašymas
,,,,,,,,,"""Vykdymas""",,,,Vykdymas,Projekto vykdymas
,,,,,,,,,"""Tvirtinimas""",,,,Tvirtinimas,Projekto pabaigimo būsenos tvirtinimas
,,,,,,,,,"""Sustabdytas""",,,,Sustabdytas,Projekto vykdymas yra sustabdytas
,,,,,,,,,"""Nutrauktas""",,,,Nutrauktas,Projekto vykdymas yra nutrauktas
,,,,,,,,,"""Pabaigtas""",,,,Pabaigtas,Projekto vykdymas yra pabaigtas
,,,,,,,,,"""Archyvas""",,,,Archyvas,
,,,,,gauta_suma,number,,,,4,open,,Gauta suma,Gauta suma projektui įgyvendinti
,,,,,,comment,type,,"update(type: ""money"", ref: ""EUR"")",4,,spinta:40,,
,,,,,isleista_suma,number,,,,4,open,,Išleista suma,Viso projekto eigos metu išleista suma
,,,,,,comment,type,,"update(type: ""money"", ref: ""EUR"")",4,,spinta:40,,
,,,,,paskutinio_mokejimo_data,date,D,,,4,open,,Paskutinio mokėjimo data,Data kuomet buvo atliktas paskutinis mokėjimas
,,,,,,,,,,,,,,
,,,,Priemone,,,vda_id,,,4,,,Priemonių skirtų projektams įgyvendinti duomenys,
,,,,,vda_id,string,,,,4,open,,Unikalus eilutės identifikatorius,
,,,,,priemones_id,string,,,,4,open,,Unikalus priemonės identifikatorius,Priemonei priskirta id reikšmė kuri unikaliai identifikuoja eilutę lentelėje
,,,,,priemones_kodas,string,,,,4,open,,Priemonės kodas,Priemonės kodas kuris įeina į projekto kodo sudarymą
,,,,,pavadinimas,string,,,,4,open,,Priemonės pavadinimas,
,,,,,aprasymas,string,,,,4,open,,Priemonės aprašymas,Keli sakiniai apie priemonę
,,,,,tikslas,string,,,,4,open,,Priemonės tikslas,Priemone siekiamas įgyvendinti uždavinys
,,,,,paskirtas_biudzetas,number,,,,4,open,,Priemonės paskirtas biudžetas,Paskirtas biudžetas kuris išskirstomas kiekvienam projektui
,,,,,,comment,type,,"update(type: ""money"", ref: ""EUR"")",4,,spinta:40,,
,,,,,paraiskos_teikimo_nuo_data,date,D,,,4,open,,Paraiškų teikimo pradžios data,
,,,,,paraiskos_teikimo_iki_data,date,D,,,4,open,,Paraiškų teikimo pabaigos data,
,,,,,vykdymo_nuo_data,date,D,,,4,open,,Projektų su šia priemonė vykdymo pradžios data,
,,,,,vykdymo_iki_data,date,D,,,4,open,,Projektų su šia priemonė vykdymo pabaigos data,
,,,,,,,,,,,,,,
,,,,ProjektoPirkimas,,,vda_id,,,4,,,Projekto išlaidų duomenys,
,,,,,vda_id,string,,,,4,open,,Unikalus eilutės identifikatorius,
,,,,,pirkimo_id,string,,,,4,open,,Unikalus pirkimo identifikatorius,Projekto išlaidai priskirta id reikšmė kuri unikaliai identifikuoja eilutę lentelėje
,,,,,projekto_id,ref,Projektas[projekto_id],,,4,open,,Projekto identifikatorius kurio lėšomis darytas pirkimas,Išorinis raktas į projektų lentelę
,,,,,pirkimo_aprasymas,string,,,,4,open,,Pirkimo trumpas aprašymas,Pirkimo aprašymas pagal Lietuvos Respublikos valstybės ir savivaldybių biudžetų pajamų ir išlaidų klasifikatorių
,,,,,atsiskaitymo_data,date,D,,,4,open,,Atsiskaitymo data už pirkinį,
,,,,,ketvirtis,string,,,,4,open,,Atsiskaitymo ketvirtis,
,,,,,sumoketa_suma,number,,,,4,open,,Sumokėta suma atsiskaitymo metu,
,,,,,,comment,type,,"update(type: ""money"", ref: ""EUR"")",4,,spinta:40,,
,,,,,iraso_sukurimo_momentas,datetime,S,,,4,open,,Įrašo sukūrimo momentas,Įrašo sukūrimo momentas duomenų bazėje
